  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  1.709427E+00	  1.587767E+00	  1.471086E+00	  1.359382E+00	  1.252653E+00	  1.150898E+00	  1.054116E+00	  9.623052E-01	  8.754642E-01	  7.935919E-01	  7.166872E-01	  6.447490E-01	  5.777764E-01	  5.157684E-01	  4.587243E-01	  4.066431E-01	  3.595241E-01	  3.173668E-01	  2.801706E-01	  2.479349E-01	  2.206593E-01	  1.983434E-01	  1.809869E-01	  1.685895E-01	  1.611512E-01	  1.586718E-01	  1.611512E-01	  1.685895E-01	  1.809869E-01	  1.983434E-01	  2.206593E-01	  2.479349E-01	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  1.672182E+00	  1.550527E+00	  1.433850E+00	  1.322150E+00	  1.215425E+00	  1.113673E+00	  1.016895E+00	  9.250868E-01	  8.382487E-01	  7.563792E-01	  6.794772E-01	  6.075415E-01	  5.405712E-01	  4.785654E-01	  4.215231E-01	  3.694437E-01	  3.223264E-01	  2.801706E-01	  2.429756E-01	  2.107410E-01	  1.834663E-01	  1.611512E-01	  1.437953E-01	  1.313984E-01	  1.239603E-01	  1.214810E-01	  1.239603E-01	  1.313984E-01	  1.437953E-01	  1.611512E-01	  1.834663E-01	  2.107410E-01	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  1.639905E+00	  1.518253E+00	  1.401580E+00	  1.289883E+00	  1.183161E+00	  1.081413E+00	  9.846369E-01	  8.928318E-01	  8.059964E-01	  7.241293E-01	  6.472296E-01	  5.752960E-01	  5.083277E-01	  4.463237E-01	  3.892832E-01	  3.372054E-01	  2.900895E-01	  2.479349E-01	  2.107410E-01	  1.785074E-01	  1.512335E-01	  1.289190E-01	  1.115637E-01	  9.916713E-02	  9.172928E-02	  8.925001E-02	  9.172928E-02	  9.916713E-02	  1.115637E-01	  1.289190E-01	  1.512335E-01	  1.785074E-01	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  1.612594E+00	  1.490946E+00	  1.374275E+00	  1.262581E+00	  1.155862E+00	  1.054116E+00	  9.573427E-01	  8.655399E-01	  7.787067E-01	  6.968417E-01	  6.199439E-01	  5.480121E-01	  4.810455E-01	  4.190431E-01	  3.620040E-01	  3.099275E-01	  2.628128E-01	  2.206593E-01	  1.834663E-01	  1.512335E-01	  1.239603E-01	  1.016464E-01	  8.429148E-02	  7.189527E-02	  6.445760E-02	  6.197839E-02	  6.445760E-02	  7.189527E-02	  8.429148E-02	  1.016464E-01	  1.239603E-01	  1.512335E-01	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00	  0.000000E+00
